"","Id","X1","SalePrice"
"1305",1164,12.0070871820073,11.7752897294377
"1308",1165,11.8055708661139,11.8350089641393
"1311",1168,12.290581508501,12.7218858108072
"1312",1169,12.1634864497899,12.2209612580239
"1313",1172,12.7192805555309,12.618182296357
"1315",1174,11.6599351731533,11.6868787720937
"1316",1175,12.2329193844106,12.2399908637336
"1320",1180,11.6830041979656,11.6172854802945
"1324",1182,11.4412546140604,11.3205535723228
"1325",1183,12.4912324006346,11.8981878657609
"1328",1187,11.700459838121,11.7791285057449
"1330",1192,12.0547153151836,12.0810761553555
"1331",1194,12.4099341267381,12.3327052964635
"1332",1195,11.7811942644079,11.7943379244084
"1333",1198,11.5983888391293,11.5129254649702
"1337",1199,12.0040504934233,11.8130300574206
"1340",1206,11.6333448089914,11.7636841833174
"1347",1213,12.3748997872514,12.4780063610138
"1348",1215,12.4425705827364,12.5548368821687
"1350",1217,11.7647563211135,11.7117763237154
"1356",1225,12.0420345423159,12.0435537160324
"1357",1230,11.6369295514277,11.6082356447746
"1359",1233,11.9653229498076,12.0867258878976
"1364",1235,11.9607229943411,11.9635678694873
"1365",1246,11.8105839545295,11.8786235774066
"1369",1248,11.8633391916496,11.8775685785581
"1370",1253,12.3058234880111,12.3544926506484
"1372",1257,12.0437742861834,12.0167264737993
"1373",1260,12.3230133416984,12.5219776769257
"1374",1269,12.8715512625717,13.0530132992695
"1375",1271,12.3847682464343,12.4292161968444
"1376",1272,12.3476342043134,12.3842188309136
"1378",1276,11.9617998225848,11.6699292137799
"1379",1277,11.5863987924904,11.3265958867787
"1381",1278,11.4954374009374,10.9767820332199
"1383",1286,11.8802275731551,11.9640010843304
"1386",1291,11.6676391012994,11.740061037554
"1391",1295,12.2829992123501,12.3673407931263
"1394",1297,11.9113426433735,12.0015054797889
"1395",1301,12.284429136325,12.4154336524317
"1396",1312,12.5092903189149,12.546867668291
"1398",1314,11.6651592237566,11.8313791960888
"1399",1317,11.8640329355869,11.8350089641393
"1402",1320,12.0285134399511,12.170445467887
"1404",1329,12.3488100322633,12.5529265202611
"1405",1333,11.8963125318808,11.5617156291397
"1406",1341,12.3332858402086,12.5245263766487
"1407",1348,11.6597825256419,11.7981044072039
"1410",1351,12.2870089195862,12.2783933071098
"1411",1354,12.2208383485468,12.3458345879053
"1414",1356,12.4651629719763,12.4568313638774
"1421",1357,12.0854497079876,12.1001564199386
"1423",1367,11.8797740949903,11.8240798936072
"1424",1368,11.7431054207489,12.5244172797888
"1425",1379,11.9041984333651,11.8775685785581
"1426",1390,11.9597047076809,11.8635823365834
"1427",1392,12.4195642046879,12.5098740998618
"1430",1393,12.0856305574194,12.116694834379
"1431",1395,12.1318188583746,12.1659795519637
"1435",1398,11.9771136915337,11.982929094216
"1436",1406,12.0633542320151,12.0668105781967
"1437",1413,11.7125424629252,11.6994050319128
"1439",1415,11.8570448297336,11.9163885704077
"1440",1417,11.9257216243233,12.1909590077201
"1441",1422,12.249023505612,12.1600287070288
"1443",1424,12.4048098087582,12.6443275764613
"1445",1426,12.2153956683201,12.0984874348502
"1446",1427,11.5525376545259,11.7675676833438
"1449",1442,11.7315185056801,11.6262541502772
"1453",1447,11.8009687763898,11.8844890214027
"1454",1450,11.6908126436129,11.3445068133453
"1457",1452,12.3123150987347,12.2548628096996
"1458",1454,12.1931141635512,12.493129522588
"1459",1457,11.805216853142,11.8644622310528
"1460",1459,12.0013248911854,11.901583454762
